"UNITID","STUFACR"
188340,14
188429,11
188438,15
188517,11
188526,8
188641,12
188650,18
188669,3
188678,8
188687,22
188696,18
188854,9
188890,18
188915,5
188942,13
189088,9
189097,9
189219,16
189228,22
189255,15
189273,14
189282,7
189404,11
189413,20
189468,14
189477,19
189547,16
189565,12
189583,15
189592,13
189705,11
189714,12
189811,16
189839,24
189848,12
189857,37
189990,30
190008,2
190044,14
190053,16
190071,5
190099,9
190114,10
190150,6
190169,16
190239,17
190248,12
190318,20
190372,8
190415,9
190442,19
190451,8
190503,19
190512,19
190521,24
190530,19
190549,16
190558,17
190567,14
190576,7
190585,19
190594,13
190600,18
190619,22
190628,23
190637,16
190646,18
190655,18
190664,16
190673,19
190691,19
190707,4
190716,7
190725,11
190752,5
190761,15
190840,21
190956,3
190974,11
190983,10
191083,17
191126,17
191199,20
191205,11
191241,13
191287,10
191302,25
191311,13
191339,14
191515,9
191533,9
191597,12
191612,18
191621,11
191630,10
191649,13
191676,11
191719,19
191728,15
191931,14
191940,9
191959,25
191968,10
191986,16
192004,29
192022,17
192040,6
192110,5
192165,15
192192,11
192271,17
192323,12
192448,12
192484,10
192509,11
192624,14
192688,18
192703,13
192712,5
192749,11
192785,8
192800,14
192819,16
192864,9
192925,12
192961,5
192970,7
193016,17
193052,29
193061,12
193070,4
193122,30
193186,16
193201,15
193247,7
193265,17
193283,17
193292,10
193308,16
193326,20
193353,13
193380,1
193399,13
193478,18
193584,9
193609,7
193654,9
193672,10
193858,17
193900,9
193946,17
193973,11
193991,9
194028,15
194091,11
194116,11
194161,12
194189,15
194222,17
194240,18
194259,13
194310,15
194392,12
194435,20
194499,28
194569,12
194578,9
194657,21
194666,25
194693,9
194736,20
194763,35
194824,12
194958,13
195003,13
195030,10
195058,20
195067,22
195128,11
195164,12
195173,16
195191,15
195216,11
195234,14
195243,16
195289,3
195304,9
195322,19
195438,8
195474,12
195526,8
195544,10
195562,13
195702,6
195720,11
195784,14
195809,16
195988,18
196006,18
196015,18
196024,16
196033,14
196042,19
196051,11
196060,18
196079,19
196088,14
196097,19
196103,14
196112,13
196121,17
196130,14
196149,15
196158,14
196167,17
196176,16
196185,17
196194,17
196200,11
196219,14
196237,23
196246,16
196255,9
196264,15
196291,15
196307,6
196389,9
196413,15
196431,17
196440,7
196565,15
196583,4
196592,11
196653,8
196680,20
196699,21
196866,10
197018,15
197027,13
197036,7
197045,11
197133,8
197142,9
197151,7
197197,16
197221,9
197230,10
197285,19
197294,20
197337,20
197531,26
197601,12
197647,9
197674,13
197692,12
197708,7
197735,14
197744,26
197814,13
197850,15
197869,16
197887,14
197911,12
197966,10
197984,16
197993,10
198011,12
198039,12
198066,11
198084,10
198109,7
198118,20
198136,16
198154,14
198190,2
198206,8
198215,12
198233,13
198251,14
198260,19
198303,16
198321,14
198330,14
198367,14
198376,16
198385,9
198419,6
198455,11
198464,18
198491,13
198507,16
198516,12
198534,20
198543,18
198552,12
198561,13
198570,12
198598,9
198613,12
198622,16
198640,11
198668,13
198677,4
198695,15
198710,14
198729,14
198756,13
198774,10
198808,11
198817,15
198835,12
198844,19
198862,15
198871,11
198899,9
198905,14
198914,13
198923,8
198950,11
198969,9
198978,30
198987,18
199005,7
199023,8
199032,7
199069,15
199078,16
199087,25
199102,18
199111,13
199120,13
199139,19
199148,16
199157,16
199184,6
199193,14
199209,20
199218,18
199263,9
199272,12
199281,18
199306,13
199324,12
199333,20
199412,10
199421,10
199449,15
199458,9
199467,19
199476,16
199485,18
199494,16
199582,11
199607,11
199625,10
199634,13
199643,15
199689,15
199698,13
199722,9
199731,12
199740,14
199759,27
199768,14
199786,14
199795,13
199838,16
199847,10
199856,19
199865,11
199883,11
199892,12
199908,10
199926,12
199953,11
199962,16
199971,22
199980,25
199999,15
200004,17
200013,13
200022,14
200059,12
200086,5
200110,16
200156,10
200192,14
200208,5
200217,13
200226,13
200253,11
200280,17
200305,12
200314,12
200332,18
200341,25
200466,8
200484,13
200527,8
200554,11
200572,13
200590,7
200785,13
200800,18
200846,22
200873,8
201034,4
201061,9
201098,8
201104,16
201131,5
201140,8
201159,8
201177,6
201195,11
201283,12
201371,11
201432,21
201441,17
201469,12
201478,4
201496,16
201539,9
201548,12
201645,11
201654,16
201672,15
201681,10
201690,14
201751,6
201803,8
201821,14
201867,15
201885,17
201928,14
201946,21
201955,18
201964,11
201973,14
201982,7
202046,10
202073,4
202134,16
202152,16
202161,15
202170,9
202222,18
202356,16
202435,5
202453,17
202480,14
202514,9
202523,9
202648,19
202657,15
202763,16
202806,13
202888,15
202903,8
202912,5
202949,15
202985,10
203030,15
203085,14
203128,12
203146,16
203155,23
203234,26
203289,10
203331,33
203368,13
203386,13
203438,7
203447,22
203456,26
203465,21
203474,26
203483,21
203492,21
203517,20
203526,21
203535,10
203544,10
203580,13
203599,14
203614,6
203678,14
203720,11
203739,7
203748,15
203757,11
203775,11
203845,8
203881,11
203942,5
203960,7
204006,14
204015,14
204024,13
204121,17
204158,5
204176,10
204185,12
204194,14
204200,11
204255,18
204264,11
204334,4
204422,16
204431,10
204440,28
204459,11
204468,13
204486,23
204501,9
204608,14
204617,13
204635,11
204662,13
204671,20
204680,19
204699,19
204705,29
204714,13
204723,20
204769,24
204778,20
204796,19
204802,15
204820,16
204839,13
204848,18
204857,15
204866,14
204884,14
204893,4
204909,10
204936,12
204945,15
204963,11
204981,7
205027,5
205054,14
205090,6
205124,7
205142,20
205179,13
205203,16
205391,13
205443,15
205470,15
205559,10
205841,20
205887,16
205957,14
205966,19
206011,15
206039,8
206048,16
206084,20
206154,3
206172,13
206181,7
206279,8
206321,6
206349,7
206394,5
206437,13
206446,12
206491,15
206507,15
206525,11
206589,10
206604,13
206613,15
206622,11
206695,17
206817,11
206835,10
206862,13
206905,5
206914,19
206923,21
206932,15
206941,17
206996,27
207041,18
207050,23
207069,19
207087,11
207102,13
207157,15
207209,15
207236,15
207254,5
207263,18
207272,11
207281,17
207290,22
207306,15
207324,13
207342,8
207351,16
207388,18
207397,21
207403,15
207449,25
207458,11
207500,17
207564,16
207582,16
207661,19
207670,20
207704,14
207722,12
207740,19
207786,24
207847,24
207856,11
207865,19
207935,19
207962,30
207971,11
208035,20
208044,13
208053,11
208187,15
208275,16
208318,17
208390,22
208406,17
208415,9
208433,20
208479,21
208488,18
208512,10
208637,9
208646,17
208725,5
208822,14
208859,10
209038,18
209056,11
209065,11
209074,18
209083,13
209153,7
209205,10
209241,6
209250,19
209287,10
209296,7
209409,15
209490,8
209506,16
209542,18
209551,17
209603,12
209612,10
209667,10
209676,10
209694,7
209700,19
209719,15
209746,21
209807,21
209825,11
209922,9
209940,18
210076,10
210146,20
210155,13
210234,17
210270,15
210304,10
210331,14
210340,33
210401,11
210429,13
210438,8
210474,12
210492,6
210571,14
210599,18
210605,18
210669,10
210711,6
210739,13
210748,9
210775,13
210784,11
210809,122
211006,21
211024,11
211079,16
211088,12
211149,10
211158,19
211273,9
211291,9
211307,15
211316,10
211334,14
211343,14
211352,15
211361,18
211431,11
211440,5
211468,9
211477,10
211556,10
211583,9
211608,14
211635,10
211644,16
211802,10
211893,2
211927,18
211981,13
212009,9
212045,11
212054,11
212106,13
212115,21
212133,10
212160,15
212197,11
212230,14
212267,17
212276,14
212294,18
212300,14
212328,15
212337,19
212355,19
212382,21
212391,17
212434,6
212452,8
212577,9
212601,13
212656,11
212674,9
212753,28
212771,12
212805,13
212832,10
212869,8
212878,15
212911,8
212975,8
212984,12
212993,15
213011,9
213020,17
213163,6
213181,13
213215,15
213233,9
213251,11
213303,13
213321,13
213330,6
213349,18
213358,12
213367,12
213376,19
213385,10
213400,14
213455,18
213473,8
213491,14
213507,11
213525,18
213534,15
213543,9
213552,14
213570,27
213589,30
213598,15
213613,14
213622,14
213659,15
213668,12
213774,11
213783,15
213826,12
213914,27
213932,9
213987,14
213996,12
214023,6
214041,19
214069,10
214111,16
214148,7
214157,11
214166,11
214175,9
214272,14
214290,15
214379,19
214476,9
214528,19
214582,10
214777,15
214883,13
214892,9
214944,13
214971,8
215008,15
215044,15
215053,10
215062,6
215105,9
215114,11
215132,11
215239,18
215266,15
215275,17
215284,17
215293,14
215309,5
215336,13
215381,18
215390,16
215415,18
215442,11
215479,7
215530,11
215585,20
215594,8
215637,21
215655,15
215682,15
215691,12
215743,14
215770,10
215798,11
215886,8
215929,13
215947,14
215974,4
215983,2
215992,8
216010,16
216038,20
216047,7
216074,8
216083,7
216162,10
216223,7
216278,12
216287,8
216296,16
216311,21
216339,13
216357,10
216366,12
216418,4
216436,10
216445,9
216454,10
216524,10
216542,10
216551,15
216579,24
216597,11
216630,6
216667,10
216694,12
216746,15
216764,19
216773,11
216782,4
216807,11
216825,14
216852,13
216931,12
216940,10
217013,12
217040,9
217059,14
217077,14
217156,6
217165,13
217235,19
217305,12
217323,7
217402,12
217420,13
217475,19
217484,16
217493,9
217518,14
217536,13
217581,12
217606,18
217615,13
217624,17
217633,15
217688,13
217712,15
217721,20
217749,13
217776,14
217794,10
217819,14
217828,17
217837,16
217864,12
217873,13
217882,16
217891,11
217907,12
217925,14
217934,11
217961,13
217989,12
217998,12
218025,17
218043,8
218061,14
218070,10
218113,15
218140,21
218159,20
218195,20
218229,17
218238,13
218335,10
218353,19
218399,13
218414,13
218441,14
218487,15
218520,18
218539,12
218645,14
218654,15
218663,15
218672,14
218681,14
218690,14
218706,18
218724,16
218733,15
218742,15
218821,19
218830,17
218858,16
218867,6
218885,19
218894,20
218919,10
218955,12
218964,13
218973,11
218991,18
219000,12
219037,9
219046,16
219082,19
219091,12
219125,10
219143,17
219170,12
219189,13
219198,13
219204,7
219259,17
219277,11
219295,11
219338,11
219347,15
219356,17
219374,14
219383,17
219392,4
219408,10
219426,13
219453,10
219471,15
219480,13
219505,9
219587,9
219596,20
219602,17
219639,9
219709,14
219718,15
219790,12
219806,14
219824,16
219833,11
219842,15
219851,10
219879,19
219888,20
219903,32
219921,22
219949,16
219976,13
219994,18
220002,9
220057,20
220075,15
220118,14
220127,22
220163,12
220181,12
220206,9
220215,13
220251,20
220279,15
220321,20
220394,18
220400,21
220464,13
220473,10
220491,15
220516,12
220552,18
220598,20
220604,12
220613,15
220631,15
220640,25
220701,13
220710,12
220756,17
220765,18
220808,3
220853,21
220862,15
220978,17
221050,20
221096,20
221102,20
221148,28
221184,21
221236,16
221281,16
221333,10
221351,10
221388,17
221397,19
221430,29
221485,21
221494,20
221519,10
221582,15
221591,20
221607,12
221616,17
221625,20
221634,10
221643,20
221661,13
221731,12
221740,19
221759,17
221768,15
221829,20
221838,14
221847,18
221892,14
221908,22
221953,16
221971,10
221999,7
222053,23
222062,18
222105,10
222178,15
222567,12
222576,22
222628,20
222822,14
222831,20
222877,9
222886,26
222938,12
222983,12
222992,20
223056,15
223083,13
223117,3
223232,13
223320,25
223427,25
223463,14
223472,20
223506,13
223524,23
223773,29
223816,24
223852,4
223898,20
223922,23
224004,14
224110,18
224147,18
224156,18
224226,13
224244,10
224271,19
224323,11
224350,14
224527,14
224545,12
224554,20
224572,30
224615,22
224642,25
224660,30
224679,30
224758,10
224776,12
224828,8
224891,20
224961,17
225070,19
225201,26
225247,14
225308,17
225371,18
225399,14
225414,17
225423,21
225432,19
225502,18
225511,23
225520,15
225548,10
225575,16
225627,11
225876,16
225885,18
225991,12
226019,19
226091,18
226107,23
226116,20
226125,19
226134,26
226152,24
226204,15
226231,11
226277,23
226383,14
226408,14
226471,17
226578,16
226587,10
226675,9
226806,15
226833,17
226860,10
226879,11
226903,22
226930,27
227058,16
227146,30
227182,21
227191,29
227216,26
227225,19
227298,25
227304,19
227313,24
227322,28
227331,12
227368,20
227377,20
227386,21
227401,21
227429,23
227526,18
227687,16
227748,10
227757,6
227766,28
227845,14
227854,21
227863,12
227881,21
227924,24
227979,22
228042,14
228088,14
228149,11
228158,21
228185,22
228200,24
228219,22
228246,11
228282,9
228316,21
228325,17
228343,12
228431,18
228459,21
228468,15
228486,13
228501,12
228529,22
228547,22
228608,19
228644,7
228653,10
228699,20
228705,17
228723,20
228769,24
228778,19
228787,25
228796,20
228802,18
228875,13
228884,25
228981,14
229018,19
229027,25
229063,16
229115,20
229160,15
229179,17
229267,9
229300,5
229337,7
229355,19
229416,33
229425,15
229504,16
229522,4
229540,15
229656,12
229780,6
229799,17
229814,18
229832,20
229841,20
229887,14
229957,7
230010,16
230038,20
230047,16
230056,13
230065,12
230144,10
230162,10
230171,25
230199,11
230205,20
230214,15
230366,10
230418,22
230490,9
230597,19
230603,19
230621,13
230630,6
230676,7
230728,19
230737,24
230746,18
230764,17
230782,21
230807,9
230816,10
230834,16
230852,15
230861,14
230889,11
230913,13
230940,5
230959,8
230977,4
230995,15
231004,8
231059,11
231095,7
231165,10
231174,16
231280,10
231411,14
231420,17
231536,22
231554,14
231581,13
231624,11
231651,29
231688,7
231697,19
231712,14
231721,7
231785,18
231873,15
231882,22
232016,9
232025,11
232043,10
232052,15
232089,13
232186,17
232195,22
232256,10
232265,14
232308,9
232414,21
232423,16
232450,24
232557,17
232566,13
232575,23
232609,11
232618,11
232672,11
232681,13
232706,12
232724,4
232788,22
232797,28
232867,31
232885,7
232919,13
232937,16
232946,25
232982,17
233019,18
233037,17
233082,4
233116,20
233277,15
233286,10
233295,11
233301,8
233310,19
233329,24
233338,27
233356,11
233374,8
233408,11
233426,11
233480,6
233541,10
233602,7
233611,16
233639,24
233648,23
233666,13
233684,52
233718,8
233754,19
233772,21
233897,11
233903,18
233921,14
233949,24
234030,18
234076,15
234085,11
234119,20
234137,15
234155,13
234164,15
234173,12
234207,8
234377,29
234669,14
234696,18
234711,15
234827,19
234845,15
234915,6
234924,15
234933,16
234951,20
234979,18
235024,7
235088,14
235097,18
235103,13
235149,14
235158,14
235167,21
235237,15
235307,16
235316,11
235334,15
235343,12
235352,15
235422,6
235431,14
235501,6
235547,12
235583,16
235671,17
235699,12
235750,13
236018,10
236072,15
236133,11
236188,17
236212,16
236230,11
236258,14
236328,11
236382,12
236452,12
236504,18
236513,14
236577,13
236595,11
236610,13
236638,15
236656,15
236692,23
236708,22
236744,16
236753,16
236887,16
236896,15
236939,16
236948,20
236975,15
237011,19
237039,12
237057,9
237066,12
237109,20
237118,15
237127,20
237136,9
237145,9
237172,8
237181,10
237215,13
237242,4
237303,14
237312,15
237321,12
237330,14
237358,12
237367,15
237385,16
237437,17
237473,16
237491,12
237525,18
237543,14
237552,10
237561,12
237570,8
237598,18
237640,10
237686,14
237701,18
237729,10
237783,18
237792,14
237817,17
237844,16
237899,11
237905,7
237932,13
237950,14
237969,14
237987,24
237996,22
238005,20
238014,11
238032,20
238078,11
238096,6
238175,13
238193,10
238263,11
238324,9
238333,11
238397,8
238430,10
238458,14
238476,12
238573,9
238616,12
238661,10
238722,11
238759,8
238810,7
238980,13
239008,11
239017,8
239071,11
239080,12
239105,14
239220,11
239248,12
239309,11
239318,13
239372,18
239390,10
239442,9
239460,12
239488,16
239512,11
239628,13
239716,13
239743,9
239877,10
239910,15
240107,11
240116,14
240125,21
240170,9
240189,19
240198,8
240268,22
240277,22
240329,18
240338,12
240365,23
240374,19
240392,17
240417,18
240426,17
240444,17
240453,17
240462,20
240471,20
240480,20
240505,13
240514,15
240596,15
240620,15
240657,12
240666,17
240693,12
240709,11
240718,14
240727,15
240736,12
240745,15
240754,16
240790,26
240879,32
240985,18
241100,17
241128,22
241146,15
241182,28
241191,16
241216,24
241225,18
241304,14
241331,17
241377,13
241386,9
241395,15
241410,26
241517,15
241614,8
241720,15
241739,21
241766,6
241836,31
241906,18
241951,9
242042,10
242112,13
242121,10
242130,17
242149,18
242413,15
242556,10
242565,20
242583,10
242617,23
242626,27
242635,28
242644,24
242653,21
242662,25
242680,24
242699,22
242705,28
242750,7
242820,25
242945,25
242954,20
242972,22
243106,21
243115,23
243133,21
243142,17
243151,21
243179,16
243188,14
243197,21
243203,2
243212,23
243221,16
243346,22
243443,23
243568,23
243577,20
243586,23
243601,26
243638,14
243647,10
243665,12
243744,5
243780,13
243799,10
243823,10
243832,14
243841,21
244233,9
244279,18
244437,20
244446,17
244613,17
245281,17
245625,17
245652,7
245777,31
245838,4
245847,3
245883,4
245892,2
245953,11
245962,16
245980,19
245999,20
246017,6
246035,38
246071,9
246354,29
246406,8
246415,10
246460,20
246813,14
246895,14
247010,10
247047,16
247065,12
247153,15
247162,7
247409,15
247603,15
247649,6
247773,10
247825,5
247834,25
247940,19
248192,10
248305,14
248527,20
248606,27
248624,15
248633,12
248660,17
248703,17
248925,14
248934,11
249140,33
249238,15
249566,6
249609,14
250027,9
250285,12
250744,16
250902,17
250993,10
251260,18
251312,9
260336,2
260363,9
260372,20
260664,8
260691,12
260789,19
260813,13
260929,15
260965,8
260992,15
261436,14
261676,12
261685,8
261719,13
261773,3
261861,14
262031,19
262086,19
262129,7
262341,12
262369,13
262402,4
262466,10
362700,16
362782,14
363013,18
363077,10
363147,23
363165,9
363439,15
363633,13
363679,12
363712,8
363882,22
363907,6
363916,7
363934,15
364016,18
364025,27
364548,4
364575,7
364627,12
364636,10
364751,11
364760,15
364946,6
364964,11
365091,20
365125,13
365198,9
365204,17
365213,10
365240,12
365374,18
365383,18
365480,9
365505,15
365693,12
365763,14
365824,17
365833,27
366003,14
366155,20
366191,39
366252,14
366261,39
366270,15
366289,15
366340,11
366395,23
366401,25
366438,15
366465,15
366535,15
366553,13
366571,12
366623,11
366632,17
366711,26
367051,14
367088,12
367103,12
367112,30
367158,22
367334,13
367361,12
367431,10
367459,17
367875,8
367884,15
367972,17
367981,15
368036,26
368230,14
368364,13
368407,11
368443,15
368452,8
368540,12
368629,14
368647,6
368771,35
368832,20
368911,12
369109,9
369400,39
369419,16
369446,15
369455,16
369516,11
369668,10
369686,20
369695,22
369783,28
369950,12
371034,10
371052,22
371690,30
371830,25
371928,14
371964,18
372028,50
372073,11
372082,20
372240,15
372329,7
372356,21
372462,12
372718,16
372921,26
372958,10
373085,11
373216,12
373456,8
373526,8
373678,17
373696,22
373711,11
373784,18
374316,15
374343,11
374574,16
374592,15
374990,20
375106,10
375230,22
375373,7
375407,10
375416,12
375540,14
375568,5
375656,6
375683,18
375726,3
375939,2
375966,6
375984,27
376224,17
376242,26
376288,8
376321,20
376330,12
376385,16
376446,15
376631,18
376677,17
376695,17
377111,19
377193,7
377218,17
377272,8
377281,9
377315,10
377342,27
377449,13
377458,6
377485,8
377546,25
377555,23
377564,17
377643,19
377652,24
377661,24
377722,16
377759,15
378105,25
378576,15
378886,9
378956,22
379621,22
379746,21
379782,17
380067,24
380359,14
380368,23
380377,10
380438,17
380456,15
380465,3
381255,14
381282,22
381325,14
381361,4
381370,17
381404,26
381486,3
381699,9
381732,7
382258,5
382267,25
382416,10
382461,10
382780,15
382911,7
382957,20
383020,8
383084,27
383163,20
383190,14
383279,15
383297,11
383312,9
383330,5
383367,5
383464,20
383525,10
383765,17
383792,24
383996,15
384236,25
384245,25
384254,10
384333,24
384342,18
384412,10
384421,16
385132,10
385503,16
385549,6
385619,18
386153,26
386472,15
387925,19
388520,13
388663,16
389860,5
390905,10
391005,20
391546,10
391759,11
392257,14
392354,1
392415,33
392840,10
393524,20
393649,30
393861,25
395362,13
395690,23
397942,25
399212,37
399869,26
399911,7
400080,25
400187,30
400558,22
401223,7
401481,10
401764,11
402563,12
402776,4
402800,14
403469,22
403478,20
403487,24
404037,15
404055,20
404338,9
404426,24
404684,19
404718,22
404806,13
404912,15
