"UNITID","STUFACR"
404994,12
405012,13
405058,26
405076,25
405854,15
405872,14
405997,3
406024,14
406033,12
406149,8
406325,10
406361,7
406413,10
406422,10
406486,12
406547,13
407009,13
407090,8
407142,17
407151,15
407179,18
407355,16
407391,9
407407,13
407425,14
407434,8
407461,4
407470,20
407489,10
407513,12
407522,8
407568,22
407577,19
407595,7
407610,3
407629,1
407683,17
407708,21
407735,15
407832,10
408066,15
408163,9
408385,24
408729,9
408844,22
408862,20
409032,1
409120,11
409193,20
409315,23
409537,10
409591,7
409698,23
410797,14
410964,11
411684,18
411754,10
412173,27
412535,14
412544,17
412599,21
413176,10
413413,27
413617,5
413626,6
413680,19
413778,11
413802,14
413820,4
413893,30
413945,14
413972,3
414063,15
414124,12
414461,29
414489,15
414540,16
414595,9
414823,20
414869,7
414878,7
414911,17
414939,40
415039,14
415057,14
415987,17
416458,15
416801,11
417008,21
417062,18
417105,33
417123,10
417248,18
417275,18
417327,10
417381,12
417442,12
417503,6
417600,10
417628,3
417637,7
417646,8
417655,7
417682,7
417716,12
417725,14
417734,4
417752,9
417831,26
417840,30
417868,2
417886,7
417910,12
417983,5
417992,16
418001,14
418010,10
418029,15
418038,35
418056,9
418065,17
418083,25
418126,15
418171,21
418199,10
418205,12
418223,6
418250,11
418269,11
418278,22
418296,22
418302,7
418320,9
418339,12
418348,11
418357,9
418409,10
418427,11
418445,10
418454,11
418481,15
418515,12
418524,13
418533,17
418542,5
418560,2
418588,15
418612,5
418658,13
418764,13
418773,15
418782,16
418889,12
418913,1
418968,17
419031,12
419095,6
419183,19
419217,11
419226,6
419235,16
419244,12
419253,10
419280,10
419332,10
419341,7
419420,11
419484,9
419633,11
419703,22
419712,15
419721,15
420024,12
420042,9
420130,30
420255,14
420325,17
420343,23
420370,24
420398,31
420431,12
420440,14
420459,13
420468,12
420538,16
420556,13
420574,21
420608,30
420723,9
420981,14
421513,11
421610,10
421665,4
421708,20
421717,7
421771,25
421832,10
421841,18
421878,10
421896,23
422695,13
422835,14
423120,45
423397,44
423412,25
423652,10
425250,12
425986,17
426314,19
427308,13
427335,10
427894,14
427973,11
427982,7
427991,17
428000,14
428019,10
428055,15
428125,25
428143,19
428170,10
428259,2
428392,18
429012,2
429128,8
430184,56
430218,12
430227,26
430245,22
430306,12
430403,30
430485,9
430564,10
430582,50
430670,7
430704,9
430795,15
430883,8
430908,10
430935,30
430971,10
431017,4
431071,12
431099,15
431105,8
431123,13
431141,12
431169,9
431187,7
431196,24
431266,10
431275,6
431284,25
431558,23
431600,14
431716,3
431929,8
431983,15
432074,13
432117,20
432223,5
432269,10
432384,17
432524,10
433004,16
433013,30
433040,10
433068,21
433101,19
433138,6
433165,5
433174,6
433387,42
433420,6
433536,16
433660,22
433970,23
434016,10
434061,25
434140,22
434159,28
434274,10
434283,3
434292,2
434308,25
434344,17
434362,17
434432,20
434469,3
434496,20
434520,19
434539,20
434584,8
434672,15
434751,14
434821,22
434830,16
434900,15
434937,3
435000,3
436030,25
436100,20
436304,28
436429,25
436553,20
436599,9
436614,4
436632,12
436641,25
436650,31
436775,15
436818,21
436827,16
436836,20
437097,4
437103,29
437237,7
437316,13
437325,6
437556,18
437608,20
437635,13
437705,4
437723,15
437732,8
437750,17
437769,14
437778,15
437857,11
438151,13
438179,25
438221,20
438285,20
438337,25
438498,10
438504,46
438586,13
438674,10
438708,9
438735,13
438869,6
438984,17
439020,9
439118,39
439145,13
439190,14
439288,14
439367,20
439446,6
439455,10
439473,20
439491,26
439507,18
439570,23
439622,20
439668,16
439686,14
439701,10
439738,14
439747,30
439774,18
439783,10
439792,27
439844,11
439862,7
439871,10
439899,16
439932,14
439969,16
439996,9
440059,15
440101,17
440217,12
440226,9
440262,18
440271,18
440396,12
440402,15
440651,23
440730,19
440749,10
440776,10
440794,10
440819,10
440828,10
440855,11
440989,30
441025,24
441052,37
441070,6
441168,15
441210,20
441229,7
441256,7
441362,27
441371,16
441380,25
441414,20
441423,20
441487,10
441496,10
441502,18
441548,10
441575,10
441593,29
441609,9
441618,4
441636,19
441645,8
441663,18
441672,3
441690,6
441706,26
441742,28
441760,19
441788,18
441830,8
441858,5
441876,18
441900,17
441937,21
441982,8
442073,13
442134,20
442161,7
442213,3
442240,15
442329,30
442356,14
442383,15
442426,30
442435,12
442523,10
442569,17
442602,22
442611,38
442639,10
442657,10
442781,8
442842,12
442879,19
442888,15
442930,15
442949,2
442967,12
442976,12
442985,10
443021,10
443049,9
443058,2
443100,14
443137,20
443146,22
443173,6
443207,13
443216,29
443225,24
443234,16
443252,25
443261,12
443289,25
443298,12
443322,10
443331,20
443340,7
443377,8
443410,10
443492,15
443562,15
443571,15
443599,20
443632,14
443641,15
443650,21
443669,18
443696,10
443748,27
443766,69
443784,62
443951,15
443979,8
444051,16
444088,16
444130,3
444194,11
444200,18
444219,27
444228,13
444255,18
444264,10
444282,16
444291,16
444307,15
444316,12
444325,20
444334,15
444343,1
444361,18
444370,28
444398,10
444404,15
444413,22
444440,17
444468,11
444486,20
444510,14
444529,15
444556,31
444565,10
444583,30
444592,12
444635,5
444662,19
444671,15
444714,14
444732,20
444778,3
444787,8
444796,10
444811,13
444857,14
444866,15
444893,25
444936,10
444945,16
444954,14
445027,45
445133,18
445188,19
445203,15
445212,15
445230,23
445249,11
445258,17
445267,17
445300,3
445364,33
445461,29
445498,11
445540,20
445638,14
445647,12
445656,15
445692,27
445708,18
445735,11
445744,28
445762,11
445780,4
445799,33
445841,20
445850,20
445911,14
445948,32
445957,12
446048,12
446084,7
446093,24
446109,20
446118,13
446127,15
446136,22
446163,26
446206,12
446224,6
446233,10
446242,13
446251,14
446260,20
446288,15
446303,9
446349,10
446385,5
446394,4
446455,5
446516,5
446525,15
446534,8
446552,35
446561,15
446589,25
446598,12
446604,13
446640,29
446677,5
446774,26
446996,15
447014,12
447023,18
447050,13
447148,18
447166,11
447175,13
447263,15
447379,15
447403,27
447421,7
447430,13
447449,12
447458,15
447467,12
447582,15
447591,19
447607,25
447616,25
447689,19
447704,8
447713,7
447722,10
447731,21
447759,20
447768,43
447777,25
447795,10
447810,14
447847,6
447865,11
447874,12
447883,6
447892,21
447908,20
447917,12
447935,15
447953,10
447962,16
447971,20
447980,16
447999,10
448017,10
448026,10
448044,3
448071,16
448123,10
448196,16
448220,15
448239,18
448248,8
448257,7
448275,20
448354,10
448424,9
448433,37
448594,30
448600,19
448619,14
448646,18
448673,21
448707,25
448752,8
448761,10
448770,21
448798,18
448840,17
448859,10
448886,13
448895,20
448983,9
449038,27
449074,22
449083,12
449092,12
449135,15
449250,19
449311,8
449320,19
449339,21
449348,13
449357,15
449366,12
449384,10
449393,16
449445,15
449454,10
449463,9
449472,11
449490,10
449506,24
449524,14
449533,24
449597,5
449603,14
449612,16
449658,18
449667,4
449676,11
449685,20
449700,30
449719,14
449728,25
449764,6
449773,10
449782,11
449807,16
449816,9
449861,15
449870,6
449889,9
449898,10
449904,20
449931,9
449959,15
449968,15
449977,15
449986,15
449995,15
450021,13
450058,18
450067,21
450119,15
450128,28
450298,113
450377,71
450395,7
450401,14
450571,16
450599,23
450605,16
450614,16
450632,5
450641,16
450650,10
450711,15
450720,19
450933,41
450951,11
450960,10
450979,20
450988,26
451033,5
451042,10
451051,7
451097,12
451103,17
451121,12
451149,20
451158,25
451167,13
451194,7
451228,14
451237,10
451255,2
451264,14
451282,16
451291,5
451307,20
451316,12
451334,15
451343,19
451352,16
451370,12
451398,23
451404,13
451413,5
451459,12
451468,13
451477,30
451495,22
451501,18
451529,7
451547,25
451556,18
451565,12
451574,9
451583,8
451626,9
451635,10
451671,12
451714,18
451741,20
451750,16
451820,10
451857,12
451866,11
451918,15
451927,11
452009,13
452072,15
452081,33
452106,13
452124,18
452373,10
452771,9
452780,9
452887,16
452948,14
453163,86
453215,69
453297,4
453756,14
453792,20
454184,13
454227,19
454236,8
454245,8
454306,17
454458,4
454537,8
454546,15
454555,17
454573,13
454582,2
454607,14
454616,9
454652,10
454689,15
454698,20
454722,25
454759,15
454768,18
454777,14
454786,14
454795,40
454801,14
454810,49
454829,10
454847,11
454856,16
454865,20
454874,8
454917,15
454926,20
454935,7
454944,20
454953,10
454962,9
454971,9
454980,5
454999,8
455008,14
455026,6
455062,17
455071,24
455080,14
455105,13
455114,22
455141,13
455187,20
455196,23
455202,15
455211,9
455220,12
455239,8
455257,38
455275,14
455284,14
455327,11
455336,20
455354,15
455381,10
455460,26
455479,14
455488,35
455512,18
455558,16
455628,20
455664,5
455707,12
455725,11
455734,15
455761,14
455770,13
455798,12
455831,10
455840,5
455859,19
455868,22
455877,10
455886,8
455895,11
455901,10
455910,5
455929,14
455956,23
455965,20
455974,15
455983,12
456001,10
456029,20
456038,25
456065,20
456074,20
456126,11
456135,17
456153,15
456180,3
456205,26
456214,17
456287,12
456454,17
456481,7
456490,5
456506,20
456515,16
456551,9
456560,10
456579,21
456588,12
456597,16
456621,80
456825,20
456922,18
456931,21
456959,15
456968,20
456977,12
457031,10
457077,16
457086,15
457101,28
457110,24
457129,8
457174,11
457192,10
457208,15
457226,6
457244,16
457253,17
457299,25
457314,10
457323,20
457332,6
457341,13
457350,15
457378,10
457387,13
457396,12
457402,5
457411,12
457420,10
457439,9
457448,21
457466,15
457475,12
457484,10
457493,13
457527,7
457536,22
457545,15
457554,8
457563,10
457572,16
457581,16
457606,15
457615,10
457624,8
457633,7
457642,23
457651,11
457679,10
457688,11
457697,7
457721,7
457749,12
457767,20
457776,20
457785,3
457794,18
457800,25
457819,9
457837,10
457846,7
457855,10
457873,4
457916,10
457925,2
457943,4
457952,15
457989,10
457998,20
458007,15
458034,10
458043,20
458052,6
458061,50
458070,12
458098,12
458104,15
458113,3
458122,9
458131,10
458140,7
458168,9
458210,19
458229,19
458265,19
458274,15
458380,17
458405,18
458423,12
458441,25
458496,10
458681,26
458803,20
458812,18
458821,23
458830,25
458849,15
458858,20
458867,20
458885,67
458919,80
458955,95
458964,88
458973,44
458982,12
459000,20
459019,19
459046,23
459055,12
459064,15
459116,15
459125,10
459170,10
459189,15
459198,15
459204,21
459213,15
459231,20
459259,7
459268,7
459277,16
459286,15
459295,13
459301,17
459310,15
459329,14
459347,9
459374,14
459392,13
459408,9
459417,8
459426,9
459462,15
459499,6
459514,24
459523,11
459532,25
459541,5
459550,17
459578,12
459727,11
459824,12
459842,15
459851,12
459949,18
459958,27
459967,28
459985,28
459994,12
460011,20
460020,17
460093,13
460109,20
460118,28
460127,15
460136,18
460145,13
460172,18
460181,36
460190,37
460206,32
460349,11
460376,2
460385,6
460394,29
460446,10
460455,5
460464,30
460482,13
460516,13
460525,11
460534,17
460543,46
460570,19
460677,21
460701,11
460738,20
460756,25
460765,10
460783,10
460808,4
460817,25
460826,30
460835,25
460862,18
460871,9
460899,8
460914,14
460932,13
460969,26
460978,20
460987,10
460996,10
461005,14
461014,39
461023,49
461032,7
461111,10
461148,4
461157,5
461175,11
461193,17
461218,9
461245,7
461254,10
461263,9
461272,5
461281,12
461290,6
461306,12
461315,5
461324,25
461333,2
461342,10
461351,22
461379,3
461388,15
461412,15
461421,13
461430,11
461494,15
461500,10
461528,8
461537,12
461555,20
461573,13
461582,12
461591,15
461607,15
461625,6
461643,7
461652,8
461689,14
461704,12
461713,9
461722,7
461740,12
461759,5
461768,37
461786,6
461795,11
461810,15
461829,10
461838,20
461847,22
461856,30
461865,40
461874,10
461883,22
461892,10
461908,12
461917,15
461926,11
461944,6
461953,16
461962,8
461999,15
462008,15
462017,17
462035,13
462053,20
462062,13
462071,15
462336,25
462345,13
462354,9
463056,24
464226,10
465812,45
466921,10
466930,6
467094,20
467863,15
467872,15
467906,20
468246,15
468255,7
468769,21
468848,20
468893,20
468909,25
468963,11
469416,15
469610,17
469629,16
469638,21
469911,14
469920,11
469957,10
470038,30
470047,7
470296,25
470393,10
474863,20
474890,23
474906,8
474915,22
474924,19
475015,15
475024,29
475033,35
475060,29
475121,16
475130,8
475200,20
475273,9
475282,14
475325,18
475398,4
475404,12
475413,13
475422,4
475431,9
475459,20
475468,9
475477,12
475486,18
475538,12
475547,15
475556,15
475565,16
475574,15
475608,8
475635,5
475653,5
475662,7
475705,14
475714,6
475723,9
475732,9
475741,14
475750,10
475839,8
476063,38
476179,18
476230,14
476294,15
476355,6
476489,25
476498,25
476513,19
476540,8
476559,10
476568,7
476586,15
476595,15
476601,12
476610,1
476629,14
476674,20
476683,20
476692,8
476708,20
476717,18
476726,30
476735,6
476753,13
476780,20
476799,10
476805,12
476814,14
476823,12
476841,20
476850,20
476869,11
476878,16
476887,16
476896,7
476902,7
476939,23
476948,15
476957,8
476966,14
476975,24
476984,15
476993,10
477002,6
477039,21
477950,8
478582,18
478591,21
478616,26
478634,13
478661,22
478917,10
478953,18
479062,12
479248,12
479424,10
479965,12
479974,20
479983,14
479992,10
480000,25
480019,14
480028,9
480037,14
480073,10
480091,29
480125,26
480161,7
480170,10
480189,13
480198,26
480204,19
480310,16
480347,12
480471,30
480499,2
480523,18
480532,21
480550,26
480569,17
480657,18
480693,11
480727,7
480736,15
480781,12
480824,28
480833,21
480842,9
480851,12
480879,12
480888,9
480903,12
480912,3
480921,11
480930,15
480967,10
480976,10
480985,4
480994,15
481003,15
481021,2
481049,9
481058,18
481085,15
481100,9
481128,25
481137,6
481146,15
481155,14
481191,26
481207,20
481225,3
481243,15
481252,11
481289,15
481298,18
481313,15
481322,25
481331,8
481340,7
481368,9
481386,15
481401,15
481410,21
481429,34
481438,9
481447,12
481456,4
481465,10
481474,15
481483,14
481508,25
481517,9
481526,11
481571,15
481678,15
481739,15
481748,20
481845,15
481863,17
481890,22
481906,22
481960,15
482015,26
482060,20
482097,16
482149,16
482158,19
482167,19
482176,15
482185,22
482194,6
482200,15
482228,10
482246,16
482255,17
482291,30
482325,12
482370,3
482413,32
482422,12
482431,17
482440,14
482459,21
482468,25
482477,23
482486,8
482538,8
482547,13
482556,11
482565,4
482574,17
482608,14
482617,9
482635,9
482653,13
482680,18
482699,23
482705,12
482936,15
482963,22
482972,10
482981,25
482990,20
483009,10
483018,4
483036,15
483045,13
483054,16
483106,13
483124,25
483212,23
483221,3
483230,10
483258,21
483276,23
483328,15
483337,15
483346,10
483355,14
483364,12
483373,20
483382,20
483425,12
483443,30
483470,17
483504,25
483513,25
483559,21
483577,7
483586,13
483595,34
483638,9
483647,3
483665,13
483708,13
483717,17
483726,11
483735,13
483744,15
483753,20
483780,8
483799,9
483814,37
483823,14
483841,15
483850,12
483869,18
483878,20
483887,12
483896,15
483911,12
483920,25
483939,12
483948,12
483957,14
484002,20
484011,15
484020,15
484039,35
484048,15
484057,12
484066,11
484075,30
484084,8
484093,12
484109,11
484127,12
484136,25
484163,8
484172,14
484190,14
484206,13
484233,15
484321,8
484330,9
484349,17
484358,15
484367,31
484376,26
484385,41
484394,13
484473,67
484604,30
484613,70
484631,16
484640,4
484668,4
484677,5
484695,3
484710,9
484729,4
484747,3
484756,7
484765,3
484783,3
484826,11
484835,22
484862,5
484871,23
484899,14
484905,17
484923,12
484932,13
484950,11
484996,24
485014,15
485032,17
485111,19
485120,9
485139,14
485166,23
485236,13
485263,18
485272,14
485306,19
485342,17
485360,13
485379,15
485388,15
485397,21
485412,17
485458,17
485476,15
485485,12
485494,15
485500,12
485519,27
485546,5
485564,23
485573,30
485582,14
485591,20
485607,15
485698,6
485704,3
485731,11
485768,25
485801,23
485810,3
485856,6
485874,22
485908,13
485926,25
485953,1
485962,14
485999,8
486017,7
486026,22
486053,9
486105,6
486123,3
486141,5
486150,10
486169,20
486196,12
486202,10
486239,11
486248,25
486257,19
486284,15
486309,5
486327,17
486345,18
486354,15
486372,3
486381,20
486390,40
486406,7
486415,20
486424,15
486442,20
486488,5
486497,25
486503,13
486512,30
486521,1
486530,8
486558,15
486567,15
486576,47
486594,11
486619,12
486691,17
486707,11
486716,18
486734,14
486752,22
486770,25
486798,30
486813,19
486822,23
486840,21
486859,15
486868,11
486877,10
486886,21
486901,9
486938,13
486947,8
486956,10
486965,10
486983,12
487010,7
487047,12
487065,17
487083,5
487092,10
487162,15
487232,10
487296,7
487302,19
487311,16
487320,12
487348,16
487375,20
487384,15
487393,15
487409,15
487418,15
487427,15
487436,15
487445,15
487454,15
487472,15
487481,25
487490,15
487506,5
487524,13
487533,6
487588,51
487597,41
487603,17
487621,11
487658,26
487676,10
487746,3
487773,16
487791,20
487807,4
487816,16
487852,5
487861,15
487889,10
487898,9
487904,5
487913,20
487922,7
487959,20
487968,10
487977,56
487995,15
488004,4
488013,12
488022,12
488031,3
488040,10
488059,22
488068,9
488077,39
488101,10
488110,18
488129,20
488138,10
488147,15
488174,15
488183,10
488192,9
488217,15
488226,8
488235,9
488253,23
488262,6
488271,10
488280,29
488299,5
488305,10
488314,17
488332,21
488350,25
488369,16
488378,20
488396,25
488411,13
488420,12
488439,20
488448,7
488590,6
488651,20
488679,14
488730,33
488749,20
488776,5
488785,12
488800,9
488828,9
488837,5
488846,14
488891,20
488916,20
488925,10
488934,10
488952,25
488961,26
488970,14
488989,15
488998,15
489122,10
489131,10
489140,10
489159,20
489201,32
489238,16
489247,7
489256,25
489283,18
489344,12
489353,11
489371,16
489760,10
489779,24
489812,14
489830,21
489937,12
490018,20
490045,12
490054,8
490063,5
490072,1
490081,4
490090,3
490115,19
490124,6
490133,11
490142,8
490151,18
490160,15
490197,15
490203,8
490212,10
490221,5
490230,15
490249,9
490258,14
490267,6
490276,8
490285,8
490294,22
490300,13
490319,7
490328,15
490337,25
490346,6
490382,18
490391,16
490407,7
490416,14
490425,25
490434,5
490443,18
490452,20
490461,32
490470,12
490489,18
490498,16
490504,13
490513,6
490522,13
490531,14
490540,11
490559,14
490568,18
490674,25
490692,25
490717,12
490735,14
490744,20
490753,1
490805,17
490814,9
490832,11
490841,12
490869,16
490878,16
490896,17
490948,20
490975,21
491057,18
491066,13
491075,13
491084,12
491136,18
491145,18
491181,16
491224,8
491233,20
491242,15
491251,11
491260,6
491288,18
491297,19
491394,13
491446,22
491464,4
491473,4
491482,5
491507,11
491525,7
491534,2
491543,25
491552,10
491570,9
491589,25
491598,11
491613,18
491622,11
491631,6
491640,21
491659,15
491668,9
491677,14
491686,20
491695,13
491701,8
491710,20
491729,20
491738,25
491747,25
491756,11
491765,14
491774,15
491783,11
491792,15
491817,24
491826,7
491835,15
491844,10
491853,15
491871,25
491880,4
491899,25
491905,13
491914,18
491923,20
491932,13
491941,6
491950,29
491969,11
491978,7
491996,13
492005,10
492032,1
492069,9
492087,1
492096,20
492139,17
492157,25
492281,2
492306,18
492315,10
492324,18
492360,10
492379,20
492397,11
492421,20
492449,13
492476,16
492591,7
492643,10
492652,10
492661,18
492689,12
492722,27
492731,9
492759,18
492801,14
492935,8
492953,15
492962,14
493071,31
493080,4
493132,35
493150,7
493372,18
493424,17
493451,9
493479,3
493488,13
493497,3
493503,6
493512,27
493521,2
493530,20
493549,15
493558,8
493567,7
493576,3
493585,8
493594,30
493600,17
493619,7
493628,7
493637,17
493646,12
493655,13
493664,20
493682,8
493691,19
493707,15
493716,21
493725,9
493734,3
493743,25
493752,7
493761,10
493770,3
493789,1
493798,13
493804,12
493813,10
493822,13
493831,5
493895,5
493992,26
494001,5
494029,5
494162,20
494171,20
494232,6
494250,14
494278,15
494287,15
494357,30
494436,15
494454,14
494463,36
494524,12
494588,6
494603,24
494621,6
494630,12
494649,10
494658,25
494685,19
494694,15
494700,17
494719,5
494728,25
494737,14
494746,25
494755,2
494764,3
494807,3
494834,22
494843,17
494852,15
494898,8
494904,13
