"UNITID","ROOMAMT","ROOMCAP"
100654,3682,3220
100663,7767,2982
100724,3346,2491
100751,5900,8548
100830,4580,1200
100858,8104,4776
100937,7200,1358
101189,3925,704
101295,2800,180
101453,4740,35
101480,3800,2512
101541,6140,248
101569,3000,168
101587,4760,1019
101602,4200,92
101675,4182,865
101693,5400,600
101709,6695,1337
101879,3780,2266
101912,4692,1205
102049,5970,2375
102076,2250,89
102094,4100,3406
102234,7108,1137
102270,3404,502
102368,3300,1971
102377,4540,1651
102429,1450,88
102553,6300,991
102614,5050,1182
102632,5200,357
104151,7990,13148
104160,2240,343
104179,8050,7579
104346,2900,250
104586,6882,1358
104717,5000,13150
105297,1280,281
105330,5696,10144
105589,6990,104
105899,4700,518
106245,5180,1395
106263,7560,177
106306,4738,470
106342,5410,589
106397,7290,6234
106412,4600,1637
106467,4519,2496
106485,3365,767
106704,3948,3725
112127,4980,65
112251,9588,304
112260,9300,1236
112394,11990,200
106810,2800,145
107044,3764,3218
107071,4300,1989
107080,6320,1119
107512,4000,1528
107549,3200,16
107558,3500,671
107600,5192,635
107743,2120,52
107983,4184,2241
107992,4000,151
108092,5253,940
108232,11740,1284
108852,12015,148
109785,6136,2783
110097,6300,2743
110361,6330,3600
110370,11221,544
110398,15548,330
110404,9615,1547
110413,7590,1517
110422,8718,8425
110486,9000,496
110495,6970,730
110510,6606,1876
110529,10158,3710
110538,7780,2323
110547,10360,712
110556,5121,1139
110565,12174,2046
110574,8920,1666
110583,7994,2739
110592,8725,1060
110608,7054,3303
110617,7629,2175
110699,14737,1921
110918,4950,4
111081,6840,425
111188,6038,933
111948,10400,3714
112075,6840,936
113698,8530,545
113704,600,26
114433,5350,244
114840,15360,263
115409,10234,906
115728,7016,440
115755,6638,2058
116846,7644,176
117052,3878,140
117140,7380,1002
117168,10300,56
117195,6750,30
117274,3000,108
117575,6570,22
117636,4280,510
117751,6320,721
118888,6408,613
119270,12000,165
120166,5600,80
120184,9312,477
120254,9124,1639
120537,6120,326
120795,7992,121
120865,4860,1200
121257,10060,840
121345,9956,1554
122409,11893,7757
122506,13100,242
122597,9656,4046
122603,6360,80
122612,10470,2560
122728,6000,624
122755,9060,4059
123165,9584,1002
123280,2400,48
123299,4230,126
123457,5136,366
123484,4000,165
123572,7424,3299
123651,5480,1015
123943,850,49
123961,9612,8700
123970,15480,153
124283,15000,110
125462,3290,169
125718,3825,136
125727,8996,1207
125763,7896,831
125897,7508,224
126182,4000,1200
126562,9100,722
126669,6122,1090
126678,7756,1724
126711,5412,650
126748,2800,300
126775,8567,1861
126818,5976,8102
126979,7320,186
127060,8385,2753
127185,4796,1333
127389,2209,244
127556,6100,2533
127653,6880,102
127732,3058,578
127741,5304,3508
127918,7260,863
128106,6100,875
128258,2280,307
128328,0,4400
128391,5030,1241
128498,10692,317
128771,7174,2512
128902,9070,1738
129020,7238,12104
129154,4600,90
129215,7992,2510
129242,9280,3277
129491,6120,28
129525,8008,3340
129774,7150,633
129941,10350,2799
130253,10900,3099
130314,6631,412
130493,7222,2595
130590,9960,1999
130624,0,1100
130776,7749,1590
130794,9400,5576
130934,7490,2820
130943,7992,6976
130989,6720,299
131098,5818,693
131159,9996,4262
131283,8820,2050
131450,7968,1069
131469,14950,8013
131496,10824,5445
131520,9432,5230
131876,3760,300
131973,6716,237
132471,6660,1274
132602,6962,2653
132879,3480,221
132903,5400,12281
133021,1450,99
133492,6814,1795
133508,6660,402
133526,3788,520
133553,7080,2981
133650,6012,2520
133669,6100,4471
133702,7000,58
133711,6300,1220
133809,5000,608
133872,4400,174
133881,7000,2115
133951,7536,3710
133960,10314,100
133979,4270,1000
134079,7170,2184
134097,6680,6707
134130,5750,10781
134495,6795,420
134510,2490,220
134945,9200,1573
135160,3600,44
135726,8460,4216
136172,5772,3504
136215,9680,2100
136330,5530,1225
136774,8670,1191
136950,8500,1220
137032,7860,1607
137351,7878,6304
137476,7200,497
137546,8142,2051
137564,5240,1834
137777,6000,80
137847,5878,4575
138275,4576,440
138293,6258,412
138354,5900,1436
138558,4724,1324
138600,6100,857
138716,5470,2425
138761,5602,294
138868,4500,424
138947,5618,2121
139144,7360,1891
139153,6750,24
139205,3300,532
139250,6608,654
139311,6528,1305
139348,4653,138
139366,5990,1467
139463,5300,365
139621,6240,437
139658,8638,4821
139719,4722,1400
139755,6918,10070
139764,4110,950
139861,7222,2237
139931,6280,6422
139940,11090,5414
139959,6278,9635
139968,5762,994
140146,4788,32
140234,6430,662
140252,8000,662
140447,6542,3077
140553,7847,1544
140720,3136,380
140818,5866,799
140951,10224,5466
140960,3812,2292
140988,5000,760
141237,3788,661
141264,4270,2857
141334,5740,3026
141361,5126,1080
141486,7520,328
141565,3544,839
141574,6253,3272
142115,5197,3158
142276,2978,1203
142294,5000,727
142328,3300,407
142443,4390,198
142461,3900,843
142522,2387,1152
142559,2500,542
142957,3375,118
143048,12670,1057
143084,5512,1916
143118,6500,636
143233,2430,17
143288,4800,449
143358,6330,1989
143659,5670,91
143853,9384,259
144005,4500,300
144351,6280,726
144740,10428,2826
144962,6244,981
144971,4735,466
145275,4244,184
145336,7181,296
145354,6961,12
145372,4498,801
145558,11536,574
145600,8082,3506
145619,6386,544
145646,7146,1349
145691,4988,938
145725,6842,2231
145813,5334,5895
146427,5040,1121
146481,5140,1269
146612,6600,1322
146667,3600,486
146676,3100,653
146719,9260,4833
146728,5916,139
147013,5370,1072
147129,9200,84
147244,9038,1122
147341,5250,1400
147369,6410,1410
147396,5200,132
147590,13230,124
147660,7762,1437
147679,5010,975
147767,10492,4134
147776,7518,432
148016,5670,580
148131,5500,750
148405,5414,439
148487,9412,763
148575,1900,72
148654,7460,1122
149222,6292,4492
149231,6290,3106
149514,5800,440
149772,6000,3015
149781,6180,2175
150048,6150,196
150066,6240,1129
150136,4742,6670
150145,4360,751
150163,8300,2615
150215,5220,16
150288,4875,166
150455,5775,1061
150534,6670,1506
150604,5852,700
150668,5810,846
150677,4900,1117
150756,5950,1150
151102,6108,1247
151263,5464,2757
151290,8026,688
151306,4948,2665
151324,7068,4323
151351,7230,11453
151458,5980,64
151467,6820,83
151777,5350,994
151786,5300,949
151801,4442,2492
151865,3308,47
152099,3600,328
152318,9348,1254
152381,4440,324
152390,8070,1243
152530,5230,1740
152567,6550,1556
152600,7580,2033
152673,5700,933
152992,4494,570
153001,4941,864
153108,4892,1405
153126,4700,581
153144,4670,1260
153162,4500,1060
153214,4800,224
153269,5892,1758
153278,5150,982
153296,3780,411
153302,3750,268
153311,4050,72
153320,3310,230
153366,3490,870
153375,4846,894
153384,6278,1340
153472,2280,648
153533,2990,507
153603,4783,11156
153621,4140,533
153658,7620,6737
153773,3692,40
153825,4000,1059
153834,4560,2100
153861,3400,550
153922,4950,152
154004,5320,883
154059,2937,396
154095,4699,3770
154174,6000,142
154235,6816,1671
154350,4276,1250
154378,5250,233
154493,4017,752
154527,5290,1409
154536,4150,44
154572,3950,543
154590,3102,757
154688,3950,576
154712,5680,1538
154721,8100,677
154749,4890,492
154855,4000,350
154934,3704,315
155025,6120,882
155061,3968,1731
155089,3800,402
155098,3000,322
155140,460,804
155186,3859,471
155195,3060,528
155201,2750,280
155292,4740,158
155317,6084,5529
155335,4574,400
155511,3599,572
155593,2608,128
155618,1742,253
155627,5105,470
155715,3072,348
155812,4150,333
155858,2730,250
155900,3780,483
155937,3516,635
155973,4150,595
156082,5413,1020
156189,2990,524
156213,4304,1181
156286,4800,1085
156295,3592,1390
156408,5370,1407
156417,2240,100
156620,5930,4450
156745,4900,1480
157030,1940,100
157058,3340,919
157085,8930,8103
157216,3420,1135
157289,5234,3688
157298,5418,82
157377,4400,407
157401,5424,3380
157748,4468,511
157757,4900,340
157793,6435,512
157809,4725,485
157818,6090,739
157863,3300,435
157951,4678,5266
158477,7360,614
158802,6156,695
159009,5572,2500
159373,4356,440
159382,4950,390
159391,8030,7861
159407,7140,217
159568,2282,720
159647,3000,2660
159656,7430,1493
159717,4250,992
159939,5710,1604
159948,2675,503
159966,6580,1376
159993,2994,1880
160038,5404,1492
160065,7200,115
160409,7950,175
160612,5050,2742
160621,5610,2300
160630,6480,698
160649,8753,240
160658,6590,3717
160755,9010,4071
160959,6210,168
161004,7372,1749
161022,2100,14
161086,7620,1973
161138,4100,253
161217,6000,36
161226,5356,997
161235,4460,225
161244,4600,209
161253,5518,3650
161299,4202,652
161341,4850,349
161484,2832,154
161509,8650,301
161545,6038,561
161554,5200,1365
161563,5690,500
161572,6620,570
161581,3770,125
161688,6000,232
162007,7616,1400
162061,6950,220
162210,4470,400
162283,5985,650
162584,5404,1307
162609,6838,172
162654,8072,1345
162760,6600,663
162928,9452,2762
163046,11135,3368
163259,8300,424
163268,7234,4022
163286,7755,12025
163295,10360,997
163338,5514,1798
163453,6696,2690
163462,6780,1445
163532,3300,370
163851,7160,2248
163912,7850,1507
163976,6350,378
164076,7446,5908
164155,0,4667
164173,8656,1853
164216,6180,1293
164270,5408,1410
164368,13500,555
164447,7350,860
164465,8300,1858
164562,8310,1859
164580,10828,1939
164614,4300,120
164720,6750,754
164739,10290,3350
164924,9300,7687
164988,10680,11612
165015,9060,2950
165024,8900,3294
165334,5600,1668
165529,8780,1524
165574,10900,1000
165699,10794,2613
165820,7713,1736
165866,8440,1803
165936,7100,1428
165945,4180,327
166018,8520,1180
166027,10927,13621
166054,11550,204
166124,8250,2507
166452,9860,861
166513,8610,4787
166629,7280,14915
166638,11352,1052
166656,14250,1322
166683,10430,5965
166692,7790,1615
166911,10500,294
166939,7504,2193
167288,6650,1020
167358,9250,9410
167729,10384,2282
167835,9100,2406
167899,7040,2129
167987,9030,4018
167996,10379,2198
168005,14000,1642
168148,8220,3976
168218,8824,2209
168227,11426,2146
168263,8136,2635
168281,7612,1768
168342,7600,2014
168421,8736,2240
168430,8428,1577
168528,5530,1690
168546,6080,1730
168591,6262,1369
168607,3700,64
168740,4900,1264
168786,4500,900
168847,4300,940
168883,3200,100
169099,4200,189
169248,5164,5960
169363,8050,450
169424,3617,85
169442,6300,626
169479,5168,852
169910,5457,3604
169974,6200,108
169983,5100,435
169992,3800,96
170082,6150,6012
170286,5640,1119
170301,4880,2426
170444,5800,392
170532,4929,881
170620,7252,188
170675,7260,909
170806,5500,400
170967,4590,310
171100,4374,17445
171128,6137,3267
171395,3700,134
171456,5874,3202
171483,5475,503
171492,5620,944
172051,4430,2471
172291,5250,70
172307,6500,390
172334,4750,1097
172440,4624,186
172644,6692,2881
172705,8160,126
173045,5560,1079
173063,3200,96
173124,5434,1267
173142,3810,520
173160,5900,1845
173258,7704,1854
173300,3740,1238
173638,2500,16
173647,6460,2124
173665,5150,922
173735,3380,112
173805,4790,116
173896,2760,155
173902,6762,1316
174066,6278,7555
174075,4616,593
174127,5780,291
174251,4100,1031
174321,2960,56
174358,6312,1410
174437,4340,913
174491,5810,1111
174525,3200,114
174604,3580,94
174747,5464,1664
174783,5582,2977
174792,5274,1529
174817,5230,1064
174844,5400,2785
174862,4560,519
174899,5602,923
174914,6812,2352
175005,5500,800
175078,5218,927
175139,7700,22
175157,4200,304
175227,9228,48
175272,5950,2336
175342,7360,2032
175430,4200,410
175519,1800,419
175616,4530,1277
175643,1500,819
175652,2500,590
175786,2620,1634
175829,1600,1000
175856,5744,2464
175883,1570,886
175980,7950,805
176008,1100,487
176017,6264,5106
176035,4434,665
176044,4386,1015
176071,2600,878
176080,6440,5333
176169,1600,791
176178,1400,1069
176336,2000,67
176372,6800,3500
176406,4000,670
176479,3000,899
176628,4350,351
176789,2680,260
176947,4000,813
176965,5612,3994
177065,5267,531
177083,5683,125
177126,3840,181
177144,3895,850
177214,5860,1039
177339,4304,1454
177418,5320,280
177551,6741,600
177676,3870,204
177746,8200,186
177834,6180,44
177940,3728,1033
177977,3600,144
178004,6123,22
178059,7800,1070
178208,3710,259
178369,5000,1189
178387,5133,1255
178396,6550,6392
178402,7233,1160
178411,6855,2300
178420,5450,1103
178448,2800,54
178518,4800,35
178615,5848,2360
178624,5272,2963
178721,4780,396
178891,3700,200
178989,4990,36
179043,6240,931
179159,7842,4115
179265,6663,500
179326,3400,1020
179539,2704,156
179548,6636,601
179557,6327,2658
179645,3440,184
179715,3043,140
179867,11650,7180
179894,6120,863
179946,5616,625
179955,5640,1051
179964,5150,748
180081,4534,452
180106,5036,1015
180151,3300,140
180179,3740,513
180197,5464,124
180258,5350,319
180373,3092,181
180416,4534,452
180489,4294,3441
180522,2470,350
180595,4140,571
180647,2475,99
180692,3244,420
180771,9819,25
180814,6870,331
180832,5560,116
180948,3706,1285
180957,3250,4
180984,3750,976
181002,6260,2517
181020,4680,860
181127,4840,730
181215,5156,2348
181297,6885,100
181312,3020,357
181330,3850,684
181376,5100,200
181446,5720,919
181464,7280,6478
181491,5520,536
181534,4674,601
181543,1900,32
181738,4120,950
181765,2923,220
181783,3990,1556
182281,5880,2850
182290,7150,3192
182306,4032,116
182458,6946,200
182634,8420,890
182670,9879,3733
182795,8100,1364
182980,7610,991
183026,9000,1995
183044,7472,6859
183062,7542,2018
183071,7472,47
183080,7450,2536
183099,6720,380
183123,8220,112
183211,6820,450
183275,4850,90
183974,7910,722
184348,9264,1479
184603,8940,991
184694,8986,1570
184773,5600,497
184782,8314,6693
185129,11200,576
185174,7930,46
185262,11418,1974
185572,8412,1988
185590,11084,5100
185679,6384,29
185828,9110,1960
186122,4300,420
186131,10090,5151
186201,8850,2621
186283,10020,2716
186371,8831,820
186380,7971,15862
186399,8615,2053
186432,9904,827
186584,10192,2505
186867,8910,1801
186876,8396,3485
187134,9516,4000
187444,7750,2605
187596,2280,474
187648,3566,1103
187666,3240,258
187745,4392,186
187897,3966,534
187903,1650,363
187912,1816,965
187985,4890,2492
188030,5518,3517
188182,4700,244
188261,3150,30
188304,5990,382
188340,10880,200
188429,10770,1300
188438,8160,408
188526,6800,750
188641,6418,1486
188669,10175,40
188678,18315,144
188696,20150,45
188854,9750,941
189097,10826,2357
189501,22104,384
189547,8372,355
189705,5880,1070
189848,8006,740
189857,2500,310
189981,4774,46
190044,8240,2498
190099,7020,2815
190150,8718,12750
190248,7800,437
190372,12638,170
190415,9152,7200
190424,11200,729
190442,6360,277
190451,6000,40
190503,8080,1770
190512,15499,398
190558,14745,442
190567,12710,589
190576,15900,111
